,light-density
131249,0
131250,0
131251,29
131252,40
131253,21
131254,18
131255,6
131256,3
131257,6
131258,99
131259,53
131260,50
131261,22
131262,18
131263,63
131264,24
131265,17
131266,62
131267,20
131268,20
131269,33
131270,31
131271,90
131272,14
131273,25
131274,25
131275,82
131276,17
131277,37
131278,57
131279,54
131280,23
131281,11
131282,46
131283,22
131284,90
131285,54
131286,55
131287,55
131288,55
131289,67
131290,52
131291,57
131292,40
131293,40
131294,33
131295,53
131296,22
131297,22
131298,72
131299,25
131300,36
131301,36
131302,36
131303,3
131304,17
131305,38
131306,20
131307,89
131308,19
131309,32
131310,31
131311,28
131312,16
131313,27
131314,58
131315,53
131316,27
131317,25
131318,90
131319,44
131320,108
131321,56
131322,35
131323,57
131324,57
131325,45
131326,27
131327,22
131328,14
131329,55
131330,25
131331,11
131332,39
131333,3
131334,53
131335,41
131336,60
131337,26
131338,22
131339,35
131340,57
131341,42
131342,42
131343,22
131344,52
131345,63
131346,21
131347,32
131348,20
131349,50
131350,25
131351,45
131352,33
131353,51
131354,69
131355,30
131356,8
131357,42
131358,18
131359,48
131360,48
131361,64
131362,71
131363,25
131364,25
131365,4
131366,44
131367,46
131368,47
131369,9
131370,12
131371,47
131372,28
131373,66
131374,0
131375,48
131376,31
131377,46
131378,7
131379,17
131380,39
131381,39
131382,30
131383,30
131384,67
131385,49
131386,19
131387,20
131388,36
131389,47
131390,46
131391,50
131392,3
131393,65
131394,65
131395,2
131396,24
131397,15
131398,39
131399,7
131400,43
131401,50
131402,43
131403,43
131404,43
131405,16
131406,23
131407,42
131408,36
131409,25
131410,25
131411,25
131412,3
131413,25
131414,7
131415,14
131416,14
131417,14
131418,107
131419,0
131420,52
131421,52
131422,67
131423,64
131424,77
131425,77
131426,15
131427,39
131428,36
131429,53
131430,22
131431,45
131432,67
131433,32
131434,65
131435,24
131436,27
131437,37
131438,45
131439,23
131440,12
131441,17
131442,32
131443,15
131444,57
131445,24
131446,36
131447,6
131448,40
131449,25
131450,72
131451,68
131452,49
131453,1
131454,38
131455,28
131456,29
131457,37
131458,66
131459,26
131460,23
131461,107
131462,15
131463,42
131464,66
131465,38
131466,33
131467,27
131468,5
131469,42
131470,8
131471,32
131472,45
131473,10
131474,79
131475,25
131476,47
131477,27
131478,42
131479,34
131480,52
131481,0
131482,37
131483,34
131484,30
131485,52
131486,52
131487,41
131488,52
131489,52
131490,72
131491,52
131492,52
131493,18
131494,57
131495,43
131496,35
131497,55
131498,16
131499,25
131500,28
131501,35
131502,62
131503,62
131504,24
131505,58
131506,18
131507,28
131508,26
131509,26
131510,31
131511,38
131512,10
131513,24
131514,63
131515,31
131516,69
131517,2
131518,45
131519,31
131520,4
131521,11
131522,39
131523,77
131524,16
131525,4
131526,55
131527,61
131528,61
131529,33
131530,42
131531,42
131532,31
131533,11
131534,49
131535,17
131536,21
131537,20
131538,47
131539,57
131540,44
131541,45
131542,84
131543,13
131544,0
131545,1
131546,29
131547,2
131548,70
131549,20
131550,53
131551,39
131552,53
131553,80
131554,0
131555,0
131556,72
131557,26
131558,26
131559,72
131560,43
131561,40
131562,29
131563,8
131564,22
131565,0
131566,7
131567,51
131568,54
131569,46
131570,28
131571,41
131572,40
131573,33
131574,23
131575,51
131576,70
131577,15
131578,65
131579,80
131580,21
131581,37
131582,37
131583,63
131584,38
131585,52
131586,45
131587,21
131588,50
131589,35
131590,51
131591,49
131592,27
131593,12
131594,12
131595,12
131596,12
131597,12
131598,52
131599,32
131600,71
131601,16
131602,44
131603,23
131604,23
131605,23
131606,23
131607,64
131608,41
131609,52
131610,22
131611,32
131612,36
131613,36
131614,33
131615,9
131616,93
131617,3
131618,76
131619,76
131620,66
131621,2
131622,3
131623,12
131624,51
131625,8
131626,14
131627,14
131628,14
131629,8
131630,34
131631,25
131632,19
131633,19
131634,38
131635,29
131636,11
131637,49
131638,19
131639,8
131640,0
131641,18
131642,12
131643,0
131644,41
131645,21
131646,13
131647,14
131648,48
131649,42
131650,78
131651,55
131652,1
131653,59
131654,37
131655,53
131656,53
131657,37
131658,61
131659,33
131660,0
131661,46
131662,33
131663,94
131664,69
131665,4
131666,32
131667,27
131668,2
131669,34
131670,33
131671,42
131672,17
131673,60
131674,34
131675,89
131676,0
131677,27
131678,19
131679,55
131680,38
131681,1
131682,60
131683,55
131684,35
131685,54
131686,54
131687,88
131688,54
131689,34
131690,44
131691,26
131692,17
131693,2
131694,55
131695,20
131696,23
131697,23
131698,21
131699,19
131700,76
131701,54
131702,49
131703,101
131704,7
131705,13
131706,38
131707,23
131708,49
131709,27
131710,49
131711,3
131712,21
131713,14
131714,25
131715,38
131716,3
131717,32
131718,41
131719,7
131720,26
131721,11
131722,33
131723,33
131724,25
131725,22
131726,45
131727,49
131728,41
131729,28
131730,9
131731,25
131732,29
131733,52
131734,0
131735,29
131736,19
131737,22
131738,12
131739,51
131740,41
131741,11
131742,28
131743,28
131744,10
131745,16
131746,5
131747,37
131748,46
131749,37
131750,3
131751,22
131752,32
131753,25
131754,25
131755,25
131756,64
131757,48
131758,72
131759,0
131760,55
131761,39
131762,39
131763,39
131764,11
131765,12
131766,59
131767,8
131768,48
131769,32
131770,0
131771,33
131772,46
131773,74
131774,22
131775,22
131776,5
131777,57
131778,57
131779,49
131780,79
131781,20
131782,34
131783,90
131784,24
131785,27
131786,0
131787,30
131788,57
131789,57
131790,40
131791,18
131792,67
131793,35
131794,35
131795,8
131796,1
131797,15
131798,16
131799,33
131800,51
131801,32
131802,37
131803,44
131804,21
131805,25
131806,12
131807,49
131808,11
131809,96
131810,41
131811,49
131812,28
131813,28
131814,15
131815,60
131816,31
131817,52
131818,1
131819,1
131820,36
131821,13
131822,74
131823,10
131824,59
131825,4
131826,4
131827,10
131828,29
131829,26
131830,48
131831,53
131832,43
131833,35
131834,26
131835,18
131836,76
131837,3
131838,61
131839,20
131840,40
131841,20
131842,37
131843,20
131844,28
131845,95
131846,38
131847,68
131848,3
131849,32
131850,60
131851,54
131852,54
131853,52
131854,8
131855,22
131856,72
131857,46
131858,3
131859,61
131860,33
131861,7
131862,7
131863,7
131864,28
131865,38
131866,62
131867,38
131868,9
131869,22
131870,81
131871,11
131872,45
131873,25
131874,25
131875,25
131876,19
131877,37
131878,41
131879,52
131880,52
131881,52
131882,12
131883,55
131884,54
131885,54
131886,12
131887,27
131888,28
131889,12
131890,10
131891,16
131892,42
131893,38
131894,78
131895,11
131896,11
131897,30
131898,28
131899,18
131900,11
131901,42
131902,32
131903,37
131904,49
131905,10
131906,57
131907,54
131908,52
131909,54
131910,15
131911,37
131912,46
131913,22
131914,16
131915,14
131916,0
131917,19
131918,9
131919,27
131920,33
131921,40
131922,40
131923,19
131924,48
131925,1
131926,23
131927,44
131928,27
131929,30
131930,34
131931,89
131932,21
131933,6
131934,31
131935,64
131936,12
131937,12
131938,12
131939,12
131940,47
131941,27
131942,60
131943,48
131944,65
131945,79
131946,70
131947,70
131948,70
131949,14
131950,38
131951,12
131952,57
131953,25
131954,14
131955,57
131956,69
131957,7
131958,22
131959,22
131960,26
131961,6
131962,8
131963,11
131964,78
131965,28
131966,32
131967,53
131968,3
131969,27
131970,39
131971,10
131972,17
131973,21
131974,3
131975,31
131976,17
131977,20
131978,28
131979,9
131980,25
131981,25
131982,34
131983,31
131984,53
131985,44
131986,32
131987,22
131988,22
131989,29
131990,22
131991,17
131992,54
131993,38
131994,49
131995,36
131996,24
131997,17
131998,14
131999,31
132000,15
132001,71
132002,19
132003,9
132004,0
132005,52
132006,48
132007,21
132008,60
132009,51
132010,15
132011,28
132012,48
132013,42
132014,51
132015,0
132016,19
132017,45
132018,75
132019,30
132020,24
132021,53
132022,15
132023,43
132024,42
132025,42
132026,42
132027,22
132028,53
132029,40
132030,15
132031,53
132032,9
132033,46
132034,64
132035,33
132036,33
132037,15
132038,19
132039,19
132040,19
132041,39
132042,75
132043,49
132044,30
132045,7
132046,52
132047,21
132048,42
132049,14
132050,19
132051,28
132052,28
132053,64
132054,64
132055,53
132056,54
132057,56
132058,44
132059,45
132060,45
132061,45
132062,45
132063,27
132064,89
132065,55
132066,33
132067,73
132068,19
132069,49
132070,17
132071,51
132072,36
132073,6
132074,0
132075,45
132076,23
132077,0
132078,0
132079,40
132080,40
132081,57
132082,12
132083,10
132084,22
132085,0
132086,49
132087,55
132088,34
132089,22
132090,21
132091,27
132092,15
132093,18
132094,36
132095,37
132096,32
132097,53
132098,10
132099,32
132100,15
132101,24
132102,24
132103,24
132104,20
132105,20
132106,25
132107,22
132108,79
132109,39
132110,31
132111,22
132112,19
132113,19
132114,5
132115,66
132116,85
132117,24
132118,39
132119,32
132120,24
132121,69
132122,69
132123,14
132124,22
132125,65
132126,1
132127,29
132128,34
132129,17
132130,4
132131,18
132132,8
132133,32
132134,82
132135,4
132136,13
132137,19
132138,0
132139,0
132140,0
132141,18
132142,11
132143,27
132144,27
132145,54
132146,57
132147,42
132148,35
132149,0
132150,70
132151,54
132152,31
132153,1
132154,17
132155,57
132156,113
132157,89
132158,13
132159,13
132160,29
132161,24
132162,24
132163,55
132164,19
132165,19
132166,67
132167,12
132168,11
132169,21
132170,26
132171,16
132172,54
132173,29
132174,28
132175,36
132176,13
132177,30
132178,29
132179,34
132180,39
132181,23
132182,98
132183,29
132184,75
132185,58
132186,49
132187,36
132188,26
132189,0
132190,8
132191,32
132192,27
132193,38
132194,23
132195,23
132196,23
132197,23
132198,41
132199,70
132200,111
132201,39
132202,23
132203,28
132204,52
132205,32
132206,32
132207,30
132208,34
132209,34
132210,27
132211,0
132212,15
132213,49
132214,37
132215,4
132216,5
132217,11
132218,11
132219,20
132220,19
132221,36
132222,17
132223,59
132224,59
132225,7
132226,22
132227,35
132228,42
132229,2
132230,44
132231,44
132232,44
132233,44
132234,54
132235,9
132236,40
132237,51
132238,52
132239,37
132240,34
132241,55
132242,60
132243,26
132244,25
132245,12
132246,118
132247,2
132248,60
132249,17
132250,21
132251,5
132252,29
132253,29
132254,15
132255,46
132256,22
132257,49
132258,24
132259,24
132260,38
132261,24
132262,27
132263,18
132264,7
132265,29
132266,31
132267,48
132268,2
132269,3
132270,11
132271,26
132272,7
132273,44
132274,29
132275,2
132276,70
132277,35
132278,37
132279,41
132280,27
132281,30
132282,16
132283,0
132284,17
132285,34
132286,47
132287,55
132288,55
132289,13
132290,44
132291,21
132292,22
132293,16
132294,84
132295,21
132296,7
132297,43
132298,48
132299,40
132300,40
132301,65
132302,65
132303,65
132304,41
132305,35
132306,20
132307,24
132308,28
132309,1
132310,37
132311,31
132312,57
132313,57
132314,66
132315,42
132316,29
132317,10
132318,10
132319,1
132320,19
132321,19
132322,19
132323,55
132324,51
132325,12
132326,89
132327,1
132328,66
132329,91
132330,16
132331,0
132332,13
132333,13
132334,43
132335,45
132336,60
132337,33
132338,32
132339,7
132340,50
132341,38
132342,41
132343,36
132344,0
132345,21
132346,0
132347,9
132348,1
132349,8
132350,38
132351,32
132352,17
132353,22
132354,15
132355,22
132356,106
132357,3
132358,19
132359,89
132360,30
132361,3
132362,43
132363,0
132364,6
132365,35
132366,70
132367,24
132368,22
132369,55
132370,53
132371,27
132372,32
132373,61
132374,54
132375,60
132376,55
132377,65
132378,46
132379,36
132380,35
132381,2
132382,72
132383,54
132384,61
132385,44
132386,46
132387,51
132388,44
132389,20
132390,20
132391,41
132392,64
132393,56
132394,37
132395,22
132396,22
132397,29
132398,17
132399,22
132400,26
132401,28
132402,28
132403,32
132404,32
132405,21
132406,18
132407,14
132408,31
132409,61
132410,16
132411,60
132412,0
132413,22
132414,21
132415,21
132416,34
132417,14
132418,30
132419,21
132420,7
132421,17
132422,11
132423,22
132424,22
132425,19
132426,34
132427,46
132428,11
132429,8
132430,8
132431,11
132432,30
132433,20
132434,40
132435,60
132436,3
132437,42
132438,14
132439,12
132440,32
132441,66
132442,50
132443,50
132444,23
132445,42
132446,42
132447,25
132448,35
132449,44
132450,22
132451,40
132452,34
132453,22
132454,72
132455,36
132456,33
132457,42
132458,54
132459,21
132460,36
132461,68
132462,0
132463,12
132464,47
132465,15
132466,62
132467,46
132468,88
132469,27
132470,18
132471,43
132472,57
132473,25
132474,19
132475,50
132476,39
132477,62
132478,17
132479,34
132480,17
132481,39
132482,48
132483,23
132484,44
132485,7
132486,38
132487,0
132488,44
132489,16
132490,25
132491,51
132492,8
132493,63
132494,49
132495,41
132496,37
132497,56
132498,56
132499,39
132500,25
132501,7
132502,62
132503,58
132504,0
132505,26
132506,26
132507,24
132508,35
132509,37
132510,27
132511,70
132512,5
132513,37
132514,63
132515,105
132516,10
132517,7
132518,63
132519,63
132520,36
132521,23
132522,14
132523,9
132524,9
132525,73
132526,26
132527,66
132528,31
132529,36
132530,54
132531,19
132532,5
132533,54
132534,62
132535,17
132536,46
132537,74
132538,19
132539,49
132540,28
132541,26
132542,41
132543,37
132544,36
132545,22
132546,28
132547,48
132548,16
132549,40
132550,21
132551,68
132552,68
132553,58
132554,21
132555,53
132556,7
132557,30
132558,13
132559,54
132560,37
132561,44
132562,26
132563,49
132564,35
132565,11
132566,50
132567,49
132568,3
132569,32
132570,33
132571,46
132572,79
132573,0
132574,0
132575,35
132576,19
132577,90
132578,18
132579,45
132580,15
132581,81
132582,51
132583,42
132584,6
